a1,a2,a3,a4,object,measurement
Grams,Pounds,Kilometres,Pounds,,Kilograms
Grams,Feet,Feet,Kilograms,,Litres
Grams,Steps,Feet,Kilometres,,Pounds
Grams,Yards,Litres,Feet,,Yards
Grams,Kilograms,Kilograms,Steps,,Feet
Grams,Pounds,Kilograms,Feet,,Steps
Grams,Kilograms,Kilometres,Kilograms,,Kilometres
Grams,Litres,Litres,Yards,,Kilograms
Grams,Steps,Feet,Feet,,Litres
Grams,Kilograms,Kilometres,Yards,,Pounds
Grams,Pounds,Pounds,Yards,,Yards
Grams,Pounds,Kilograms,Kilograms,,Feet
Grams,Feet,Kilometres,Kilograms,,Steps
Grams,Kilograms,Pounds,Pounds,,Kilometres
Grams,Steps,Feet,Yards,,Kilograms
Grams,Pounds,Steps,Litres,,Litres
Grams,Steps,Yards,Pounds,,Pounds
Grams,Steps,Yards,Yards,,Yards
Grams,Yards,Litres,Feet,,Feet
Grams,Kilometres,Kilograms,Kilometres,,Steps
Grams,Feet,Litres,Litres,,Kilometres
Grams,Feet,Pounds,Steps,,Kilograms
Grams,Litres,Feet,Kilometres,,Litres
Grams,Yards,Steps,Yards,,Pounds
Grams,Yards,Yards,Kilograms,,Yards
Grams,Feet,Kilometres,Kilograms,,Feet
Grams,Yards,Kilometres,Steps,,Steps
Grams,Litres,Yards,Feet,,Kilometres
Grams,Kilometres,Kilometres,Kilometres,,Kilograms
Grams,Feet,Pounds,Yards,,Litres
Grams,Kilograms,Steps,Kilograms,,Pounds
Grams,Litres,Steps,Yards,,Yards
Grams,Yards,Litres,Kilometres,,Feet
Grams,Kilograms,Litres,Litres,,Steps
Grams,Feet,Steps,Litres,,Kilometres
Grams,Yards,Feet,Kilometres,,Kilograms
Grams,Litres,Kilometres,Pounds,,Litres
Grams,Pounds,Pounds,Feet,,Pounds
Grams,Kilometres,Kilograms,Pounds,,Yards
Grams,Kilograms,Litres,Steps,,Feet
Grams,Steps,Pounds,Kilometres,,Steps
Grams,Kilometres,Feet,Steps,,Kilometres
Grams,Kilometres,Kilometres,Kilometres,,Kilograms
Grams,Yards,Litres,Kilometres,,Litres
Grams,Kilograms,Pounds,Steps,,Pounds
Grams,Feet,Feet,Steps,,Yards
Grams,Feet,Kilometres,Steps,,Feet
Grams,Kilograms,Pounds,Kilograms,,Steps
Grams,Litres,Litres,Yards,,Kilometres
Grams,Yards,Kilograms,Kilometres,,Kilograms
Grams,Pounds,Steps,Pounds,,Litres
Grams,Steps,Litres,Steps,,Pounds
Grams,Steps,Pounds,Pounds,,Yards
Grams,Kilograms,Yards,Litres,,Feet
Grams,Feet,Yards,Pounds,,Steps
Grams,Steps,Litres,Litres,,Kilometres
Grams,Pounds,Kilometres,Litres,,Kilograms
Grams,Yards,Kilograms,Litres,,Litres
Grams,Kilometres,Steps,Steps,,Pounds
Grams,Yards,Kilograms,Feet,,Yards
Grams,Yards,Pounds,Feet,,Feet
Grams,Yards,Yards,Kilograms,,Steps
Grams,Pounds,Feet,Steps,,Kilometres
Grams,Yards,Yards,Kilometres,,Kilograms
Grams,Feet,Kilograms,Feet,,Litres
Grams,Yards,Steps,Pounds,,Pounds
Grams,Litres,Steps,Steps,,Yards
Grams,Kilometres,Litres,Kilograms,,Feet
Grams,Kilometres,Steps,Feet,,Steps
Grams,Litres,Pounds,Kilometres,,Kilometres
Grams,Pounds,Kilograms,Yards,,Kilograms
Grams,Feet,Kilometres,Steps,,Litres
Grams,Kilometres,Kilometres,Feet,,Pounds
Grams,Pounds,Kilometres,Kilograms,,Yards
Grams,Kilograms,Litres,Yards,,Feet
Grams,Pounds,Litres,Kilometres,,Steps
Grams,Yards,Kilograms,Kilograms,,Kilometres
Grams,Pounds,Litres,Kilometres,,Kilograms
Grams,Steps,Kilometres,Yards,,Litres
Grams,Kilometres,Feet,Kilograms,,Pounds
Grams,Litres,Kilometres,Litres,,Yards
Grams,Pounds,Feet,Yards,,Feet
Grams,Kilometres,Pounds,Feet,,Steps
Grams,Kilometres,Kilograms,Kilograms,,Kilometres
Grams,Litres,Yards,Litres,,Kilograms
Grams,Yards,Yards,Kilometres,,Litres
Grams,Steps,Kilometres,Litres,,Pounds
Grams,Pounds,Litres,Pounds,,Yards
Grams,Yards,Kilometres,Steps,,Feet
Grams,Yards,Steps,Yards,,Steps
Grams,Litres,Kilometres,Feet,,Kilometres
Grams,Feet,Kilometres,Pounds,,Kilograms
Grams,Kilometres,Litres,Feet,,Litres
Grams,Pounds,Kilograms,Pounds,,Pounds
Grams,Pounds,Yards,Litres,,Yards
Grams,Kilograms,Pounds,Kilometres,,Feet
Grams,Feet,Kilometres,Steps,,Steps
Grams,Feet,Yards,Litres,,Kilometres
Grams,Feet,Kilometres,Kilometres,,Kilograms
Grams,Kilograms,Litres,Pounds,,Litres
Grams,Kilometres,Steps,Kilometres,,Pounds
Grams,Kilometres,Yards,Kilometres,,Yards
Grams,Feet,Kilometres,Litres,,Feet
Grams,Feet,Yards,Kilometres,,Steps
Grams,Kilometres,Yards,Feet,,Kilometres
Grams,Steps,Kilograms,Feet,,Kilograms
Grams,Yards,Kilometres,Yards,,Litres
Grams,Steps,Kilograms,Feet,,Pounds
Grams,Feet,Kilometres,Kilograms,,Yards
Grams,Steps,Kilograms,Kilograms,,Feet
Grams,Litres,Steps,Kilometres,,Steps
Grams,Pounds,Litres,Kilograms,,Kilometres
Grams,Pounds,Kilograms,Yards,,Kilograms
Grams,Kilometres,Yards,Litres,,Litres
Grams,Litres,Yards,Kilograms,,Pounds
Grams,Steps,Litres,Feet,,Yards
Grams,Pounds,Pounds,Litres,,Feet
Grams,Kilograms,Kilograms,Feet,,Steps
Grams,Litres,Litres,Pounds,,Kilometres
Grams,Yards,Kilograms,Feet,,Kilograms
Grams,Pounds,Pounds,Litres,,Litres
Grams,Yards,Feet,Kilograms,,Pounds
Grams,Feet,Steps,Pounds,,Yards
Grams,Kilometres,Pounds,Kilometres,,Feet
Grams,Feet,Feet,Feet,,Steps
Grams,Pounds,Kilograms,Feet,,Kilometres
Grams,Litres,Litres,Yards,,Kilograms
Grams,Steps,Yards,Kilograms,,Litres
Grams,Kilograms,Kilograms,Kilograms,,Pounds
Grams,Litres,Feet,Steps,,Yards
Grams,Litres,Kilometres,Pounds,,Feet
Grams,Litres,Feet,Feet,,Steps
Grams,Litres,Feet,Yards,,Kilometres
Grams,Kilograms,Litres,Kilometres,,Kilograms
Grams,Kilometres,Pounds,Feet,,Litres
Grams,Feet,Kilograms,Litres,,Pounds
Grams,Yards,Litres,Pounds,,Yards
Grams,Feet,Feet,Steps,,Feet
Grams,Yards,Kilometres,Kilometres,,Steps
Grams,Litres,Yards,Yards,,Kilometres
Grams,Pounds,Feet,Litres,,Kilograms
Grams,Kilograms,Kilograms,Litres,,Litres
Grams,Kilograms,Feet,Steps,,Pounds
Grams,Litres,Yards,Feet,,Yards
Grams,Kilograms,Kilometres,Litres,,Feet
Grams,Pounds,Feet,Kilometres,,Steps
Grams,Feet,Kilograms,Steps,,Kilometres
Grams,Kilometres,Yards,Litres,,Kilograms
Grams,Pounds,Kilometres,Steps,,Litres
Grams,Steps,Steps,Kilometres,,Pounds
Grams,Steps,Litres,Yards,,Yards
Grams,Yards,Feet,Litres,,Feet
Grams,Litres,Yards,Steps,,Steps
Grams,Yards,Steps,Yards,,Kilometres
Grams,Steps,Kilograms,Pounds,,Kilograms
Grams,Kilometres,Yards,Kilometres,,Litres
Grams,Steps,Kilometres,Yards,,Pounds
Grams,Kilometres,Yards,Pounds,,Yards
Grams,Yards,Pounds,Feet,,Feet
Grams,Kilograms,Pounds,Yards,,Steps
Grams,Feet,Pounds,Yards,,Kilometres
Grams,Feet,Pounds,Pounds,,Kilograms
Grams,Steps,Feet,Kilograms,,Litres
Grams,Feet,Kilometres,Steps,,Pounds
Grams,Litres,Feet,Yards,,Yards
Grams,Steps,Yards,Kilograms,,Feet
Grams,Pounds,Kilometres,Yards,,Steps
Grams,Litres,Feet,Kilometres,,Kilometres
Grams,Steps,Kilometres,Kilometres,,Kilograms
Grams,Feet,Pounds,Pounds,,Litres
Grams,Litres,Yards,Pounds,,Pounds
Grams,Yards,Pounds,Kilograms,,Yards
Grams,Yards,Steps,Pounds,,Feet
Grams,Kilograms,Kilometres,Kilometres,,Steps
Grams,Yards,Kilometres,Pounds,,Kilometres
Grams,Litres,Kilograms,Kilometres,,Kilograms
Grams,Feet,Kilograms,Feet,,Litres
Grams,Yards,Steps,Kilometres,,Pounds
Grams,Kilometres,Yards,Steps,,Yards
Grams,Steps,Steps,Yards,,Feet
Grams,Yards,Yards,Pounds,,Steps
Grams,Yards,Kilograms,Feet,,Kilometres
Grams,Kilograms,Steps,Yards,,Kilograms
Grams,Feet,Yards,Kilograms,,Litres
Grams,Yards,Feet,Kilometres,,Pounds
Grams,Pounds,Pounds,Steps,,Yards
Grams,Feet,Yards,Kilometres,,Feet
Grams,Feet,Yards,Yards,,Steps
Grams,Feet,Litres,Feet,,Kilometres
Grams,Litres,Steps,Yards,,Kilograms
Grams,Yards,Yards,Steps,,Litres
Grams,Yards,Pounds,Kilometres,,Pounds
Grams,Feet,Yards,Steps,,Yards
Grams,Kilometres,Kilometres,Steps,,Feet
Grams,Pounds,Kilometres,Pounds,,Steps
Grams,Pounds,Litres,Feet,,Kilometres
Grams,Kilometres,Litres,Steps,,Kilograms
Grams,Steps,Pounds,Pounds,,Litres
Grams,Pounds,Yards,Litres,,Pounds
Grams,Litres,Litres,Yards,,Yards
Grams,Pounds,Pounds,Pounds,,Feet
Grams,Kilometres,Pounds,Yards,,Steps
Grams,Litres,Litres,Steps,,Kilometres
Grams,Litres,Litres,Pounds,,Kilograms
Grams,Kilometres,Litres,Litres,,Litres
Grams,Steps,Kilometres,Litres,,Pounds
Grams,Litres,Steps,Kilometres,,Yards
Grams,Pounds,Feet,Litres,,Feet
Grams,Yards,Steps,Litres,,Steps
Grams,Litres,Litres,Pounds,,Kilometres
Grams,Pounds,Yards,Feet,,Kilograms
Grams,Feet,Kilograms,Feet,,Litres
Grams,Pounds,Pounds,Yards,,Pounds
Grams,Steps,Litres,Kilograms,,Yards
Grams,Feet,Litres,Yards,,Feet
Grams,Pounds,Kilograms,Pounds,,Steps
Grams,Pounds,Feet,Kilometres,,Kilometres
Grams,Steps,Feet,Kilometres,,Kilograms
Grams,Feet,Feet,Yards,,Litres
Grams,Feet,Yards,Feet,,Pounds
Grams,Kilometres,Litres,Litres,,Yards
Grams,Steps,Feet,Kilograms,,Feet
Grams,Kilograms,Feet,Kilograms,,Steps
Grams,Litres,Yards,Steps,,Kilometres
Grams,Yards,Steps,Steps,,Kilograms
Grams,Steps,Litres,Steps,,Litres
Grams,Yards,Yards,Steps,,Pounds
Grams,Yards,Litres,Pounds,,Yards
Grams,Yards,Feet,Yards,,Feet
Grams,Kilograms,Pounds,Yards,,Steps
Grams,Pounds,Yards,Feet,,Kilometres
Grams,Kilograms,Feet,Steps,,Kilograms
Grams,Kilograms,Kilometres,Kilometres,,Litres
Grams,Litres,Kilograms,Steps,,Pounds
Grams,Steps,Kilometres,Kilograms,,Yards
Grams,Yards,Kilograms,Yards,,Feet
Grams,Pounds,Kilograms,Steps,,Steps
Grams,Pounds,Pounds,Yards,,Kilometres
Grams,Kilometres,Yards,Pounds,,Kilograms
Grams,Kilometres,Feet,Steps,,Litres
Grams,Feet,Yards,Feet,,Pounds
Grams,Steps,Yards,Pounds,,Yards
Grams,Kilograms,Kilograms,Pounds,,Feet
Grams,Pounds,Kilometres,Kilometres,,Steps
Grams,Feet,Litres,Feet,,Kilometres
Grams,Litres,Litres,Steps,,Kilograms
Grams,Feet,Litres,Pounds,,Litres
Grams,Feet,Pounds,Kilograms,,Pounds
Grams,Litres,Steps,Yards,,Yards
Grams,Feet,Feet,Yards,,Feet
Grams,Feet,Yards,Litres,,Steps
Grams,Litres,Yards,Kilometres,,Kilometres
Grams,Feet,Steps,Kilometres,,Kilograms
Grams,Kilometres,Yards,Kilometres,,Litres
Grams,Kilometres,Feet,Steps,,Pounds
Grams,Kilograms,Steps,Pounds,,Yards
Grams,Litres,Litres,Kilograms,,Feet
Grams,Yards,Kilometres,Litres,,Steps
Grams,Feet,Litres,Feet,,Kilometres
Grams,Kilometres,Pounds,Kilometres,,Kilograms
Grams,Kilograms,Pounds,Pounds,,Litres
Grams,Pounds,Yards,Pounds,,Pounds
Grams,Pounds,Feet,Kilometres,,Yards
Grams,Kilometres,Steps,Kilometres,,Feet
Grams,Kilometres,Litres,Yards,,Steps
Grams,Feet,Litres,Yards,,Kilometres
Grams,Pounds,Steps,Yards,,Kilograms
Grams,Pounds,Pounds,Kilometres,,Litres
Grams,Feet,Kilometres,Yards,,Pounds
Grams,Kilometres,Kilograms,Pounds,,Yards
Grams,Kilograms,Pounds,Kilometres,,Feet
Grams,Litres,Feet,Yards,,Steps
Grams,Litres,Steps,Steps,,Kilometres
Grams,Kilograms,Kilometres,Kilograms,,Kilograms
Grams,Kilometres,Kilometres,Yards,,Litres
Grams,Litres,Feet,Feet,,Pounds
Grams,Feet,Kilometres,Kilometres,,Yards
Grams,Yards,Pounds,Pounds,,Feet
Grams,Feet,Kilograms,Feet,,Steps
Grams,Yards,Kilograms,Litres,,Kilometres
Grams,Kilograms,Feet,Yards,,Kilograms
Grams,Steps,Pounds,Yards,,Litres
Grams,Feet,Steps,Pounds,,Pounds
Grams,Yards,Feet,Steps,,Yards
Grams,Litres,Feet,Pounds,,Feet
Grams,Yards,Pounds,Kilometres,,Steps
Grams,Kilograms,Pounds,Feet,,Kilometres
Grams,Pounds,Steps,Kilometres,,Kilograms
Grams,Yards,Pounds,Kilograms,,Litres
Grams,Litres,Steps,Pounds,,Pounds
Grams,Kilograms,Pounds,Steps,,Yards
Grams,Steps,Steps,Steps,,Feet
Grams,Pounds,Kilograms,Feet,,Steps
Grams,Pounds,Yards,Kilograms,,Kilometres
Grams,Yards,Kilometres,Yards,,Kilograms
Grams,Kilograms,Steps,Kilometres,,Litres
Grams,Pounds,Pounds,Pounds,,Pounds
Grams,Yards,Feet,Steps,,Yards
Grams,Steps,Yards,Feet,,Feet
Grams,Litres,Kilograms,Litres,,Steps
Grams,Kilometres,Yards,Pounds,,Kilometres
Grams,Feet,Feet,Litres,,Kilograms
Grams,Kilograms,Yards,Pounds,,Litres
Grams,Litres,Litres,Pounds,,Pounds
Grams,Kilometres,Litres,Feet,,Yards
Grams,Steps,Litres,Litres,,Feet
Grams,Kilometres,Feet,Yards,,Steps
Grams,Yards,Yards,Yards,,Kilometres
Grams,Pounds,Litres,Feet,,Kilograms
Grams,Kilograms,Kilometres,Yards,,Litres
Grams,Litres,Kilometres,Yards,,Pounds
Grams,Kilograms,Litres,Pounds,,Yards
Grams,Litres,Litres,Feet,,Feet
Grams,Feet,Pounds,Kilometres,,Steps
Grams,Kilograms,Pounds,Kilometres,,Kilometres
Grams,Yards,Kilometres,Litres,,Kilograms
Grams,Kilometres,Kilograms,Litres,,Litres
Grams,Pounds,Kilometres,Kilometres,,Pounds
Grams,Kilograms,Yards,Kilograms,,Yards
Grams,Kilometres,Feet,Litres,,Feet
Grams,Kilograms,Yards,Kilometres,,Steps
Grams,Steps,Feet,Kilometres,,Kilometres
Grams,Feet,Feet,Steps,,Kilograms
Grams,Litres,Steps,Feet,,Litres
Grams,Litres,Feet,Yards,,Pounds
Grams,Pounds,Litres,Feet,,Yards
Grams,Pounds,Yards,Yards,,Feet
Grams,Pounds,Feet,Pounds,,Steps
Grams,Kilometres,Litres,Kilograms,,Kilometres
Grams,Steps,Litres,Kilograms,,Kilograms
Grams,Steps,Litres,Yards,,Litres
Grams,Litres,Yards,Feet,,Pounds
Grams,Yards,Kilograms,Kilograms,,Yards
Grams,Kilometres,Pounds,Kilometres,,Feet
Grams,Steps,Kilometres,Kilometres,,Steps
Grams,Kilometres,Kilometres,Litres,,Kilometres
Grams,Steps,Litres,Steps,,Kilograms
Grams,Kilometres,Pounds,Litres,,Litres
Grams,Feet,Kilometres,Steps,,Pounds
Grams,Litres,Litres,Litres,,Yards
Grams,Kilograms,Litres,Yards,,Feet
Grams,Litres,Pounds,Kilometres,,Steps
Grams,Litres,Steps,Steps,,Kilometres
Grams,Kilometres,Pounds,Feet,,Kilograms
Grams,Steps,Kilograms,Kilograms,,Litres
Grams,Feet,Feet,Pounds,,Pounds
Grams,Litres,Kilometres,Pounds,,Yards
Grams,Litres,Yards,Yards,,Feet
Grams,Feet,Steps,Yards,,Steps
Grams,Kilometres,Pounds,Yards,,Kilometres
Grams,Litres,Litres,Steps,,Kilograms
Grams,Pounds,Litres,Litres,,Litres
Grams,Kilograms,Feet,Kilometres,,Pounds
Grams,Kilograms,Feet,Steps,,Yards
Grams,Kilograms,Pounds,Litres,,Feet
Grams,Kilograms,Feet,Yards,,Steps
Grams,Kilograms,Feet,Kilometres,,Kilometres
Grams,Litres,Feet,Feet,,Kilograms
Grams,Kilograms,Kilometres,Litres,,Litres
Grams,Feet,Yards,Kilograms,,Pounds
Grams,Steps,Kilometres,Kilometres,,Yards
Grams,Feet,Litres,Litres,,Feet
Grams,Feet,Feet,Litres,,Steps
Grams,Steps,Litres,Feet,,Kilometres
Grams,Pounds,Litres,Yards,,Kilograms
Grams,Kilometres,Kilometres,Pounds,,Litres
Grams,Pounds,Kilograms,Pounds,,Pounds
Grams,Kilometres,Kilograms,Feet,,Yards
Grams,Litres,Steps,Kilometres,,Feet
Grams,Kilograms,Pounds,Litres,,Steps
Grams,Feet,Feet,Feet,,Kilometres
Grams,Kilograms,Litres,Litres,,Kilograms
Grams,Kilograms,Yards,Steps,,Litres
Grams,Kilometres,Steps,Pounds,,Pounds
Grams,Kilograms,Litres,Pounds,,Yards
Grams,Feet,Yards,Litres,,Feet
Grams,Kilometres,Feet,Litres,,Steps
Grams,Yards,Pounds,Feet,,Kilometres
Grams,Yards,Pounds,Kilograms,,Kilograms
Grams,Steps,Kilometres,Kilograms,,Litres
Grams,Yards,Steps,Pounds,,Pounds
Grams,Yards,Kilograms,Kilograms,,Yards
Grams,Kilograms,Litres,Feet,,Feet
Grams,Yards,Kilometres,Pounds,,Steps
Grams,Pounds,Kilometres,Kilograms,,Kilometres
Grams,Litres,Steps,Kilograms,,Kilograms
Grams,Yards,Feet,Pounds,,Litres
Grams,Litres,Pounds,Pounds,,Pounds
Grams,Litres,Steps,Litres,,Yards
Grams,Steps,Yards,Steps,,Feet
Grams,Pounds,Litres,Steps,,Steps
Grams,Steps,Steps,Yards,,Kilometres
Grams,Yards,Pounds,Pounds,,Kilograms
Grams,Kilograms,Feet,Feet,,Litres
Grams,Feet,Kilometres,Pounds,,Pounds
Grams,Feet,Steps,Yards,,Yards
Grams,Kilograms,Steps,Pounds,,Feet
Grams,Steps,Yards,Steps,,Steps
Grams,Steps,Yards,Steps,,Kilometres
Grams,Yards,Feet,Feet,,Kilograms
Grams,Litres,Feet,Kilograms,,Litres
Grams,Litres,Litres,Steps,,Pounds
Grams,Steps,Pounds,Feet,,Yards
Grams,Kilograms,Litres,Steps,,Feet
Grams,Litres,Litres,Kilometres,,Steps
Grams,Kilograms,Steps,Yards,,Kilometres
Grams,Feet,Kilograms,Pounds,,Kilograms
Grams,Steps,Steps,Yards,,Litres
Grams,Steps,Pounds,Kilometres,,Pounds
Grams,Feet,Yards,Kilograms,,Yards
Grams,Pounds,Kilometres,Kilograms,,Feet
Grams,Yards,Steps,Steps,,Steps
Grams,Feet,Pounds,Feet,,Kilometres
Grams,Feet,Kilograms,Kilograms,,Kilograms
Grams,Kilometres,Kilometres,Kilometres,,Litres
Grams,Kilograms,Feet,Feet,,Pounds
Grams,Kilograms,Kilometres,Litres,,Yards
Grams,Kilometres,Kilograms,Steps,,Feet
Grams,Steps,Yards,Feet,,Steps
Grams,Kilometres,Kilograms,Litres,,Kilometres
Grams,Kilometres,Steps,Steps,,Kilograms
Grams,Litres,Litres,Yards,,Litres
Grams,Pounds,Feet,Steps,,Pounds
Grams,Feet,Feet,Steps,,Yards
Grams,Steps,Kilometres,Steps,,Feet
Grams,Litres,Kilometres,Pounds,,Steps
Grams,Steps,Steps,Pounds,,Kilometres
,,,,,Kilograms
,,,,,Litres
,,,,,Pounds
,,,,,Yards
,,,,,Feet
,,,,,Steps
,,,,,Kilometres
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
