n,m,p,t,a1,a2,a3,a4
31,53,96,#NAME?,#NAME?,#NAME?,#NAME?,none of these
66,66,48,#NAME?,#NAME?,#NAME?,#NAME?,none of these
65,40,75,#NAME?,#NAME?,#NAME?,#NAME?,none of these
39,58,83,#NAME?,#NAME?,#NAME?,#NAME?,none of these
87,37,56,#NAME?,#NAME?,#NAME?,#NAME?,none of these
60,22,98,#NAME?,#NAME?,#NAME?,#NAME?,none of these
88,63,29,#NAME?,#NAME?,#NAME?,#NAME?,none of these
23,77,80,#NAME?,#NAME?,#NAME?,#NAME?,none of these
19,48,113,#NAME?,#NAME?,#NAME?,#NAME?,none of these
54,25,101,#NAME?,#NAME?,#NAME?,#NAME?,none of these
44,45,91,#NAME?,#NAME?,#NAME?,#NAME?,none of these
32,65,83,#NAME?,#NAME?,#NAME?,#NAME?,none of these
20,83,77,#NAME?,#NAME?,#NAME?,#NAME?,none of these
25,87,68,#NAME?,#NAME?,#NAME?,#NAME?,none of these
59,30,91,#NAME?,#NAME?,#NAME?,#NAME?,none of these
45,27,108,#NAME?,#NAME?,#NAME?,#NAME?,none of these
45,15,120,#NAME?,#NAME?,#NAME?,#NAME?,none of these
64,20,96,#NAME?,#NAME?,#NAME?,#NAME?,none of these
74,36,70,#NAME?,#NAME?,#NAME?,#NAME?,none of these
47,65,68,#NAME?,#NAME?,#NAME?,#NAME?,none of these
52,54,74,#NAME?,#NAME?,#NAME?,#NAME?,none of these
35,87,58,#NAME?,#NAME?,#NAME?,#NAME?,none of these
46,59,75,#NAME?,#NAME?,#NAME?,#NAME?,none of these
22,46,112,#NAME?,#NAME?,#NAME?,#NAME?,none of these
61,49,70,#NAME?,#NAME?,#NAME?,#NAME?,none of these
50,85,45,#NAME?,#NAME?,#NAME?,#NAME?,none of these
39,64,77,#NAME?,#NAME?,#NAME?,#NAME?,none of these
45,75,60,#NAME?,#NAME?,#NAME?,#NAME?,none of these
65,79,36,#NAME?,#NAME?,#NAME?,#NAME?,none of these
78,34,68,#NAME?,#NAME?,#NAME?,#NAME?,none of these
64,39,77,#NAME?,#NAME?,#NAME?,#NAME?,none of these
51,65,64,#NAME?,#NAME?,#NAME?,#NAME?,none of these
30,30,120,#NAME?,#NAME?,#NAME?,#NAME?,none of these
80,35,65,#NAME?,#NAME?,#NAME?,#NAME?,none of these
66,72,42,#NAME?,#NAME?,#NAME?,#NAME?,none of these
86,48,46,#NAME?,#NAME?,#NAME?,#NAME?,none of these
37,26,117,#NAME?,#NAME?,#NAME?,#NAME?,none of these
81,40,59,#NAME?,#NAME?,#NAME?,#NAME?,none of these
74,87,19,#NAME?,#NAME?,#NAME?,#NAME?,none of these
35,87,58,#NAME?,#NAME?,#NAME?,#NAME?,none of these
55,52,73,#NAME?,#NAME?,#NAME?,#NAME?,none of these
55,55,70,#NAME?,#NAME?,#NAME?,#NAME?,none of these
21,75,84,#NAME?,#NAME?,#NAME?,#NAME?,none of these
72,50,58,#NAME?,#NAME?,#NAME?,#NAME?,none of these
35,20,125,#NAME?,#NAME?,#NAME?,#NAME?,none of these
19,86,75,#NAME?,#NAME?,#NAME?,#NAME?,none of these
36,81,63,#NAME?,#NAME?,#NAME?,#NAME?,none of these
87,47,46,#NAME?,#NAME?,#NAME?,#NAME?,none of these
51,89,40,#NAME?,#NAME?,#NAME?,#NAME?,none of these
51,22,107,#NAME?,#NAME?,#NAME?,#NAME?,none of these
81,21,78,#NAME?,#NAME?,#NAME?,#NAME?,none of these
67,41,72,#NAME?,#NAME?,#NAME?,#NAME?,none of these
35,55,90,#NAME?,#NAME?,#NAME?,#NAME?,none of these
80,84,16,#NAME?,#NAME?,#NAME?,#NAME?,none of these
88,80,12,#NAME?,#NAME?,#NAME?,#NAME?,none of these
15,17,148,#NAME?,#NAME?,#NAME?,#NAME?,none of these
34,53,93,#NAME?,#NAME?,#NAME?,#NAME?,none of these
34,53,93,#NAME?,#NAME?,#NAME?,#NAME?,none of these
83,31,66,#NAME?,#NAME?,#NAME?,#NAME?,none of these
87,25,68,#NAME?,#NAME?,#NAME?,#NAME?,none of these
69,59,52,#NAME?,#NAME?,#NAME?,#NAME?,none of these
45,26,109,#NAME?,#NAME?,#NAME?,#NAME?,none of these
87,88,5,#NAME?,#NAME?,#NAME?,#NAME?,none of these
40,70,70,#NAME?,#NAME?,#NAME?,#NAME?,none of these
41,60,79,#NAME?,#NAME?,#NAME?,#NAME?,none of these
57,75,48,#NAME?,#NAME?,#NAME?,#NAME?,none of these
30,74,76,#NAME?,#NAME?,#NAME?,#NAME?,none of these
40,82,58,#NAME?,#NAME?,#NAME?,#NAME?,none of these
18,16,146,#NAME?,#NAME?,#NAME?,#NAME?,none of these
61,39,80,#NAME?,#NAME?,#NAME?,#NAME?,none of these
34,81,65,#NAME?,#NAME?,#NAME?,#NAME?,none of these
47,16,117,#NAME?,#NAME?,#NAME?,#NAME?,none of these
38,42,100,#NAME?,#NAME?,#NAME?,#NAME?,none of these
76,68,36,#NAME?,#NAME?,#NAME?,#NAME?,none of these
88,46,46,#NAME?,#NAME?,#NAME?,#NAME?,none of these
18,37,125,#NAME?,#NAME?,#NAME?,#NAME?,none of these
24,89,67,#NAME?,#NAME?,#NAME?,#NAME?,none of these
25,15,140,#NAME?,#NAME?,#NAME?,#NAME?,none of these
80,69,31,#NAME?,#NAME?,#NAME?,#NAME?,none of these
84,20,76,#NAME?,#NAME?,#NAME?,#NAME?,none of these
47,51,82,#NAME?,#NAME?,#NAME?,#NAME?,none of these
34,51,95,#NAME?,#NAME?,#NAME?,#NAME?,none of these
80,27,73,#NAME?,#NAME?,#NAME?,#NAME?,none of these
77,17,86,#NAME?,#NAME?,#NAME?,#NAME?,none of these
26,32,122,#NAME?,#NAME?,#NAME?,#NAME?,none of these
83,60,37,#NAME?,#NAME?,#NAME?,#NAME?,none of these
84,50,46,#NAME?,#NAME?,#NAME?,#NAME?,none of these
35,68,77,#NAME?,#NAME?,#NAME?,#NAME?,none of these
68,47,65,#NAME?,#NAME?,#NAME?,#NAME?,none of these
37,21,122,#NAME?,#NAME?,#NAME?,#NAME?,none of these
66,69,45,#NAME?,#NAME?,#NAME?,#NAME?,none of these
77,73,30,#NAME?,#NAME?,#NAME?,#NAME?,none of these
57,57,66,#NAME?,#NAME?,#NAME?,#NAME?,none of these
57,62,61,#NAME?,#NAME?,#NAME?,#NAME?,none of these
81,23,76,#NAME?,#NAME?,#NAME?,#NAME?,none of these
55,72,53,#NAME?,#NAME?,#NAME?,#NAME?,none of these
35,17,128,#NAME?,#NAME?,#NAME?,#NAME?,none of these
76,82,22,#NAME?,#NAME?,#NAME?,#NAME?,none of these
21,71,88,#NAME?,#NAME?,#NAME?,#NAME?,none of these
45,79,56,#NAME?,#NAME?,#NAME?,#NAME?,none of these
32,39,109,#NAME?,#NAME?,#NAME?,#NAME?,none of these
84,30,66,#NAME?,#NAME?,#NAME?,#NAME?,none of these
67,56,57,#NAME?,#NAME?,#NAME?,#NAME?,none of these
29,80,71,#NAME?,#NAME?,#NAME?,#NAME?,none of these
70,41,69,#NAME?,#NAME?,#NAME?,#NAME?,none of these
20,53,107,#NAME?,#NAME?,#NAME?,#NAME?,none of these
15,60,105,#NAME?,#NAME?,#NAME?,#NAME?,none of these
17,22,141,#NAME?,#NAME?,#NAME?,#NAME?,none of these
32,51,97,#NAME?,#NAME?,#NAME?,#NAME?,none of these
25,70,85,#NAME?,#NAME?,#NAME?,#NAME?,none of these
45,74,61,#NAME?,#NAME?,#NAME?,#NAME?,none of these
74,86,20,#NAME?,#NAME?,#NAME?,#NAME?,none of these
37,28,115,#NAME?,#NAME?,#NAME?,#NAME?,none of these
23,87,70,#NAME?,#NAME?,#NAME?,#NAME?,none of these
66,51,63,#NAME?,#NAME?,#NAME?,#NAME?,none of these
38,21,121,#NAME?,#NAME?,#NAME?,#NAME?,none of these
46,19,115,#NAME?,#NAME?,#NAME?,#NAME?,none of these
56,31,93,#NAME?,#NAME?,#NAME?,#NAME?,none of these
79,37,64,#NAME?,#NAME?,#NAME?,#NAME?,none of these
63,56,61,#NAME?,#NAME?,#NAME?,#NAME?,none of these
71,21,88,#NAME?,#NAME?,#NAME?,#NAME?,none of these
58,21,101,#NAME?,#NAME?,#NAME?,#NAME?,none of these
27,35,118,#NAME?,#NAME?,#NAME?,#NAME?,none of these
57,87,36,#NAME?,#NAME?,#NAME?,#NAME?,none of these
25,32,123,#NAME?,#NAME?,#NAME?,#NAME?,none of these
77,56,47,#NAME?,#NAME?,#NAME?,#NAME?,none of these
67,65,48,#NAME?,#NAME?,#NAME?,#NAME?,none of these
81,68,31,#NAME?,#NAME?,#NAME?,#NAME?,none of these
79,48,53,#NAME?,#NAME?,#NAME?,#NAME?,none of these
50,44,86,#NAME?,#NAME?,#NAME?,#NAME?,none of these
16,29,135,#NAME?,#NAME?,#NAME?,#NAME?,none of these
61,60,59,#NAME?,#NAME?,#NAME?,#NAME?,none of these
70,18,92,#NAME?,#NAME?,#NAME?,#NAME?,none of these
32,19,129,#NAME?,#NAME?,#NAME?,#NAME?,none of these
32,77,71,#NAME?,#NAME?,#NAME?,#NAME?,none of these
43,88,49,#NAME?,#NAME?,#NAME?,#NAME?,none of these
71,40,69,#NAME?,#NAME?,#NAME?,#NAME?,none of these
75,41,64,#NAME?,#NAME?,#NAME?,#NAME?,none of these
85,64,31,#NAME?,#NAME?,#NAME?,#NAME?,none of these
28,48,104,#NAME?,#NAME?,#NAME?,#NAME?,none of these
64,25,91,#NAME?,#NAME?,#NAME?,#NAME?,none of these
17,48,115,#NAME?,#NAME?,#NAME?,#NAME?,none of these
36,61,83,#NAME?,#NAME?,#NAME?,#NAME?,none of these
86,17,77,#NAME?,#NAME?,#NAME?,#NAME?,none of these
25,31,124,#NAME?,#NAME?,#NAME?,#NAME?,none of these
15,81,84,#NAME?,#NAME?,#NAME?,#NAME?,none of these
80,73,27,#NAME?,#NAME?,#NAME?,#NAME?,none of these
87,38,55,#NAME?,#NAME?,#NAME?,#NAME?,none of these
40,63,77,#NAME?,#NAME?,#NAME?,#NAME?,none of these
85,69,26,#NAME?,#NAME?,#NAME?,#NAME?,none of these
84,64,32,#NAME?,#NAME?,#NAME?,#NAME?,none of these
36,46,98,#NAME?,#NAME?,#NAME?,#NAME?,none of these
54,27,99,#NAME?,#NAME?,#NAME?,#NAME?,none of these
86,16,78,#NAME?,#NAME?,#NAME?,#NAME?,none of these
44,84,52,#NAME?,#NAME?,#NAME?,#NAME?,none of these
75,80,25,#NAME?,#NAME?,#NAME?,#NAME?,none of these
25,26,129,#NAME?,#NAME?,#NAME?,#NAME?,none of these
87,39,54,#NAME?,#NAME?,#NAME?,#NAME?,none of these
48,65,67,#NAME?,#NAME?,#NAME?,#NAME?,none of these
68,48,64,#NAME?,#NAME?,#NAME?,#NAME?,none of these
33,65,82,#NAME?,#NAME?,#NAME?,#NAME?,none of these
87,64,29,#NAME?,#NAME?,#NAME?,#NAME?,none of these
75,87,18,#NAME?,#NAME?,#NAME?,#NAME?,none of these
29,35,116,#NAME?,#NAME?,#NAME?,#NAME?,none of these
77,24,79,#NAME?,#NAME?,#NAME?,#NAME?,none of these
59,23,98,#NAME?,#NAME?,#NAME?,#NAME?,none of these
89,53,38,#NAME?,#NAME?,#NAME?,#NAME?,none of these
85,32,63,#NAME?,#NAME?,#NAME?,#NAME?,none of these
62,74,44,#NAME?,#NAME?,#NAME?,#NAME?,none of these
30,15,135,#NAME?,#NAME?,#NAME?,#NAME?,none of these
68,65,47,#NAME?,#NAME?,#NAME?,#NAME?,none of these
60,74,46,#NAME?,#NAME?,#NAME?,#NAME?,none of these
77,43,60,#NAME?,#NAME?,#NAME?,#NAME?,none of these
50,68,62,#NAME?,#NAME?,#NAME?,#NAME?,none of these
22,21,137,#NAME?,#NAME?,#NAME?,#NAME?,none of these
43,51,86,#NAME?,#NAME?,#NAME?,#NAME?,none of these
25,38,117,#NAME?,#NAME?,#NAME?,#NAME?,none of these
35,20,125,#NAME?,#NAME?,#NAME?,#NAME?,none of these
31,34,115,#NAME?,#NAME?,#NAME?,#NAME?,none of these
87,62,31,#NAME?,#NAME?,#NAME?,#NAME?,none of these
43,85,52,#NAME?,#NAME?,#NAME?,#NAME?,none of these
58,40,82,#NAME?,#NAME?,#NAME?,#NAME?,none of these
65,86,29,#NAME?,#NAME?,#NAME?,#NAME?,none of these
77,43,60,#NAME?,#NAME?,#NAME?,#NAME?,none of these
36,47,97,#NAME?,#NAME?,#NAME?,#NAME?,none of these
81,33,66,#NAME?,#NAME?,#NAME?,#NAME?,none of these
27,32,121,#NAME?,#NAME?,#NAME?,#NAME?,none of these
43,87,50,#NAME?,#NAME?,#NAME?,#NAME?,none of these
21,57,102,#NAME?,#NAME?,#NAME?,#NAME?,none of these
21,89,70,#NAME?,#NAME?,#NAME?,#NAME?,none of these
33,41,106,#NAME?,#NAME?,#NAME?,#NAME?,none of these
73,37,70,#NAME?,#NAME?,#NAME?,#NAME?,none of these
80,61,39,#NAME?,#NAME?,#NAME?,#NAME?,none of these
25,39,116,#NAME?,#NAME?,#NAME?,#NAME?,none of these
38,79,63,#NAME?,#NAME?,#NAME?,#NAME?,none of these
57,60,63,#NAME?,#NAME?,#NAME?,#NAME?,none of these
76,70,34,#NAME?,#NAME?,#NAME?,#NAME?,none of these
63,49,68,#NAME?,#NAME?,#NAME?,#NAME?,none of these
48,82,50,#NAME?,#NAME?,#NAME?,#NAME?,none of these
39,89,52,#NAME?,#NAME?,#NAME?,#NAME?,none of these
38,25,117,#NAME?,#NAME?,#NAME?,#NAME?,none of these
17,20,143,#NAME?,#NAME?,#NAME?,#NAME?,none of these
88,55,37,#NAME?,#NAME?,#NAME?,#NAME?,none of these
37,89,54,#NAME?,#NAME?,#NAME?,#NAME?,none of these
24,61,95,#NAME?,#NAME?,#NAME?,#NAME?,none of these
55,37,88,#NAME?,#NAME?,#NAME?,#NAME?,none of these
50,75,55,#NAME?,#NAME?,#NAME?,#NAME?,none of these
68,51,61,#NAME?,#NAME?,#NAME?,#NAME?,none of these
20,42,118,#NAME?,#NAME?,#NAME?,#NAME?,none of these
34,43,103,#NAME?,#NAME?,#NAME?,#NAME?,none of these
46,88,46,#NAME?,#NAME?,#NAME?,#NAME?,none of these
56,26,98,#NAME?,#NAME?,#NAME?,#NAME?,none of these
45,76,59,#NAME?,#NAME?,#NAME?,#NAME?,none of these
41,38,101,#NAME?,#NAME?,#NAME?,#NAME?,none of these
42,58,80,#NAME?,#NAME?,#NAME?,#NAME?,none of these
17,74,89,#NAME?,#NAME?,#NAME?,#NAME?,none of these
42,25,113,#NAME?,#NAME?,#NAME?,#NAME?,none of these
21,66,93,#NAME?,#NAME?,#NAME?,#NAME?,none of these
39,50,91,#NAME?,#NAME?,#NAME?,#NAME?,none of these
49,81,50,#NAME?,#NAME?,#NAME?,#NAME?,none of these
24,50,106,#NAME?,#NAME?,#NAME?,#NAME?,none of these
29,86,65,#NAME?,#NAME?,#NAME?,#NAME?,none of these
15,64,101,#NAME?,#NAME?,#NAME?,#NAME?,none of these
48,26,106,#NAME?,#NAME?,#NAME?,#NAME?,none of these
35,32,113,#NAME?,#NAME?,#NAME?,#NAME?,none of these
78,55,47,#NAME?,#NAME?,#NAME?,#NAME?,none of these
77,76,27,#NAME?,#NAME?,#NAME?,#NAME?,none of these
66,56,58,#NAME?,#NAME?,#NAME?,#NAME?,none of these
62,64,54,#NAME?,#NAME?,#NAME?,#NAME?,none of these
63,63,54,#NAME?,#NAME?,#NAME?,#NAME?,none of these
36,50,94,#NAME?,#NAME?,#NAME?,#NAME?,none of these
71,84,25,#NAME?,#NAME?,#NAME?,#NAME?,none of these
87,37,56,#NAME?,#NAME?,#NAME?,#NAME?,none of these
41,89,50,#NAME?,#NAME?,#NAME?,#NAME?,none of these
65,46,69,#NAME?,#NAME?,#NAME?,#NAME?,none of these
61,30,89,#NAME?,#NAME?,#NAME?,#NAME?,none of these
85,30,65,#NAME?,#NAME?,#NAME?,#NAME?,none of these
45,35,100,#NAME?,#NAME?,#NAME?,#NAME?,none of these
62,67,51,#NAME?,#NAME?,#NAME?,#NAME?,none of these
83,30,67,#NAME?,#NAME?,#NAME?,#NAME?,none of these
27,54,99,#NAME?,#NAME?,#NAME?,#NAME?,none of these
37,63,80,#NAME?,#NAME?,#NAME?,#NAME?,none of these
65,61,54,#NAME?,#NAME?,#NAME?,#NAME?,none of these
34,48,98,#NAME?,#NAME?,#NAME?,#NAME?,none of these
80,30,70,#NAME?,#NAME?,#NAME?,#NAME?,none of these
66,49,65,#NAME?,#NAME?,#NAME?,#NAME?,none of these
17,58,105,#NAME?,#NAME?,#NAME?,#NAME?,none of these
43,86,51,#NAME?,#NAME?,#NAME?,#NAME?,none of these
60,32,88,#NAME?,#NAME?,#NAME?,#NAME?,none of these
37,51,92,#NAME?,#NAME?,#NAME?,#NAME?,none of these
44,62,74,#NAME?,#NAME?,#NAME?,#NAME?,none of these
52,62,66,#NAME?,#NAME?,#NAME?,#NAME?,none of these
66,62,52,#NAME?,#NAME?,#NAME?,#NAME?,none of these
41,61,78,#NAME?,#NAME?,#NAME?,#NAME?,none of these
40,53,87,#NAME?,#NAME?,#NAME?,#NAME?,none of these
67,68,45,#NAME?,#NAME?,#NAME?,#NAME?,none of these
73,71,36,#NAME?,#NAME?,#NAME?,#NAME?,none of these
84,19,77,#NAME?,#NAME?,#NAME?,#NAME?,none of these
74,22,84,#NAME?,#NAME?,#NAME?,#NAME?,none of these
85,64,31,#NAME?,#NAME?,#NAME?,#NAME?,none of these
65,47,68,#NAME?,#NAME?,#NAME?,#NAME?,none of these
72,62,46,#NAME?,#NAME?,#NAME?,#NAME?,none of these
25,57,98,#NAME?,#NAME?,#NAME?,#NAME?,none of these
85,53,42,#NAME?,#NAME?,#NAME?,#NAME?,none of these
33,86,61,#NAME?,#NAME?,#NAME?,#NAME?,none of these
62,48,70,#NAME?,#NAME?,#NAME?,#NAME?,none of these
69,32,79,#NAME?,#NAME?,#NAME?,#NAME?,none of these
68,80,32,#NAME?,#NAME?,#NAME?,#NAME?,none of these
71,83,26,#NAME?,#NAME?,#NAME?,#NAME?,none of these
33,67,80,#NAME?,#NAME?,#NAME?,#NAME?,none of these
54,79,47,#NAME?,#NAME?,#NAME?,#NAME?,none of these
79,21,80,#NAME?,#NAME?,#NAME?,#NAME?,none of these
52,41,87,#NAME?,#NAME?,#NAME?,#NAME?,none of these
47,68,65,#NAME?,#NAME?,#NAME?,#NAME?,none of these
62,69,49,#NAME?,#NAME?,#NAME?,#NAME?,none of these
52,18,110,#NAME?,#NAME?,#NAME?,#NAME?,none of these
51,16,113,#NAME?,#NAME?,#NAME?,#NAME?,none of these
87,36,57,#NAME?,#NAME?,#NAME?,#NAME?,none of these
37,57,86,#NAME?,#NAME?,#NAME?,#NAME?,none of these
57,48,75,#NAME?,#NAME?,#NAME?,#NAME?,none of these
54,84,42,#NAME?,#NAME?,#NAME?,#NAME?,none of these
39,63,78,#NAME?,#NAME?,#NAME?,#NAME?,none of these
22,68,90,#NAME?,#NAME?,#NAME?,#NAME?,none of these
80,36,64,#NAME?,#NAME?,#NAME?,#NAME?,none of these
66,54,60,#NAME?,#NAME?,#NAME?,#NAME?,none of these
42,70,68,#NAME?,#NAME?,#NAME?,#NAME?,none of these
70,79,31,#NAME?,#NAME?,#NAME?,#NAME?,none of these
64,43,73,#NAME?,#NAME?,#NAME?,#NAME?,none of these
57,56,67,#NAME?,#NAME?,#NAME?,#NAME?,none of these
79,29,72,#NAME?,#NAME?,#NAME?,#NAME?,none of these
51,48,81,#NAME?,#NAME?,#NAME?,#NAME?,none of these
18,88,74,#NAME?,#NAME?,#NAME?,#NAME?,none of these
76,19,85,#NAME?,#NAME?,#NAME?,#NAME?,none of these
21,20,139,#NAME?,#NAME?,#NAME?,#NAME?,none of these
47,40,93,#NAME?,#NAME?,#NAME?,#NAME?,none of these
51,89,40,#NAME?,#NAME?,#NAME?,#NAME?,none of these
85,39,56,#NAME?,#NAME?,#NAME?,#NAME?,none of these
49,69,62,#NAME?,#NAME?,#NAME?,#NAME?,none of these
42,83,55,#NAME?,#NAME?,#NAME?,#NAME?,none of these
88,33,59,#NAME?,#NAME?,#NAME?,#NAME?,none of these
50,28,102,#NAME?,#NAME?,#NAME?,#NAME?,none of these
32,41,107,#NAME?,#NAME?,#NAME?,#NAME?,none of these
62,75,43,#NAME?,#NAME?,#NAME?,#NAME?,none of these
28,62,90,#NAME?,#NAME?,#NAME?,#NAME?,none of these
79,30,71,#NAME?,#NAME?,#NAME?,#NAME?,none of these
74,26,80,#NAME?,#NAME?,#NAME?,#NAME?,none of these
62,76,42,#NAME?,#NAME?,#NAME?,#NAME?,none of these
23,78,79,#NAME?,#NAME?,#NAME?,#NAME?,none of these
